Editor spawned!
editor attached to canvas panel
qrot: 0.41453925, 0.73907876, 0.06644372, 0.52678746
scA : 0.22835979, -0.22224762, 0.94787025
scB : 0.27519652, -0.2641674, 0.9243822
DP: 0.9977488 angle : 3.8452708260739428
qrot: 0.42749774, 0.75045526, 0.0729292, 0.49874258
scA : 0.27519652, -0.2641674, 0.9243822
scB : 0.31077072, -0.3017926, 0.9013006
DP: 0.99839306 angle : 3.248596712576591
qrot: 0.439314, 0.75824606, 0.079615615, 0.47510782
scA : 0.31077072, -0.3017926, 0.9013006
scB : 0.3334195, -0.32391298, 0.88538796
DP: 0.99937224 angle : 2.030279499261026
qrot: 0.44614747, 0.7631585, 0.08340355, 0.45998412
scA : 0.3334195, -0.32391298, 0.88538796
scB : 0.37577838, -0.37426284, 0.84777236
DP: 0.9971279 angle : 4.343522947506864
qrot: 0.46215108, 0.77107525, 0.09314103, 0.42800033
scA : 0.37577838, -0.37426284, 0.84777236
scB : 0.41914985, -0.4258912, 0.80182916
DP: 0.9966713 angle : 4.676212740720268
qrot: 0.4785645, 0.7784318, 0.103412084, 0.39284325
scA : 0.41914985, -0.4258912, 0.80182916
scB : 0.4288676, -0.43747768, 0.79037076
DP: 0.99982 angle : 1.0871454901679325
qrot: 0.4822573, 0.7799665, 0.10576832, 0.38456914
scA : 0.4288676, -0.43747768, 0.79037076
scB : 0.44269907, -0.44390863, 0.7790781
DP: 0.99982 angle : 1.0871454901679325
qrot: 0.48371267, 0.7832279, 0.106501624, 0.3758106
scA : 0.44269907, -0.44390863, 0.7790781
scB : 0.443081, -0.4493983, 0.7757064
DP: 0.99997926 angle : 0.36903542273762685
qrot: 0.48577163, 0.78270704, 0.107901536, 0.37383553
scA : -0.6532517, -0.6811726, 0.33055413
scB : -0.6496657, -0.6656916, 0.36713633
DP: 0.9992046 angle : 2.2854186278929323
qrot: 0.48441547, 0.7869982, 0.08859512, 0.37165365
scA : -0.6496657, -0.6656916, 0.36713633
scB : -0.64582336, -0.64462006, 0.40911758
DP: 0.9988893 angle : 2.7006663464373406
qrot: 0.48330078, 0.7909958, 0.065506086, 0.3693982
scA : -0.64582336, -0.64462006, 0.40911758
scB : -0.64320785, -0.6358935, 0.4265245
DP: 0.99980706 angle : 1.125527252198289
qrot: 0.4825111, 0.7927615, 0.055949375, 0.36821485
scA : -0.64320785, -0.6358935, 0.4265245
scB : -0.63991255, -0.6316477, 0.437645
DP: 0.99992377 angle : 0.7074825191687896
qrot: 0.48135817, 0.7944167, 0.0502472, 0.36697647
scA : -0.63991255, -0.6316477, 0.437645
scB : -0.6302138, -0.6086723, 0.4820255
DP: 0.99870425 angle : 2.917053331664212
qrot: 0.47843924, 0.7990434, 0.025664069, 0.36327228
scA : -0.6302138, -0.6086723, 0.4820255
scB : -0.57267696, -0.5430124, 0.6141487
DP: 0.98746085 angle : 9.082941225408412
qrot: 0.4604944, 0.81667656, -0.04712744, 0.34462062
scA : -0.57267696, -0.5430124, 0.6141487
scB : -0.4760302, -0.47349492, 0.74107873
DP: 0.9848577 angle : 9.983513499741381
qrot: 0.43112516, 0.8367066, -0.12102802, 0.3152864
scA : -0.4760302, -0.47349492, 0.74107873
scB : -0.4098426, -0.41978946, 0.8098184
DP: 0.99400485 angle : 6.277041883950337
qrot: 0.41168112, 0.8452238, -0.16790104, 0.29652113
scA : -0.4098426, -0.41978946, 0.8098184
scB : -0.3630039, -0.37870967, 0.8513561
DP: 0.9971966 angle : 4.291217555689254
qrot: 0.3980579, 0.849107, -0.20012708, 0.2837542
scA : -0.3630039, -0.37870967, 0.8513561
scB : -0.30842587, -0.33276716, 0.891145
DP: 0.9966637 angle : 4.68157163394765
qrot: 0.38223612, 0.85241634, -0.2345483, 0.26882932
scA : -0.30842587, -0.33276716, 0.891145
scB : -0.24732062, -0.28297192, 0.9266928
DP: 0.9962615 angle : 4.955905605280768
qrot: 0.3645154, 0.85477495, -0.27015066, 0.25200608
scA : -0.24732062, -0.28297192, 0.9266928
scB : -0.21344636, -0.251289, 0.94408387
DP: 0.99877316 angle : 2.838418509317202
qrot: 0.35451216, 0.85469836, -0.29101023, 0.24315615
scA : -0.21344636, -0.251289, 0.94408387
scB : -0.2092285, -0.24615118, 0.94637895
DP: 0.99997526 angle : 0.4029977541230803
qrot: 0.35321495, 0.85444057, -0.29412547, 0.24220012
scA : -0.2092285, -0.24615118, 0.94637895
scB : -0.20502797, -0.2410344, 0.94861263
DP: 0.9999756 angle : 0.4000738988378775
qrot: 0.35192284, 0.85417396, -0.29721454, 0.24124813
scA : -0.20502797, -0.2410344, 0.94861263
scB : -0.18081257, -0.2303024, 0.9561733
DP: 0.99962056 angle : 1.5784278420537348
qrot: 0.34524325, 0.8559073, -0.3061906, 0.23340346
scA : -0.18081257, -0.2303024, 0.9561733
scB : -0.13686846, -0.19508402, 0.9711896
DP: 0.99830145 angle : 3.3399406174002912
qrot: 0.33230296, 0.8557272, -0.32924637, 0.22113949
scA : -0.13686846, -0.19508402, 0.9711896
scB : -0.10950824, -0.17069556, 0.9792196
DP: 0.9992961 angle : 2.1498577301142103
qrot: 0.3240404, 0.85481113, -0.34437153, 0.21378505
scA : -0.10950824, -0.17069556, 0.9792196
scB : -0.06746541, -0.14195217, 0.9875717
DP: 0.9986682 angle : 2.957374712603687
qrot: 0.3117991, 0.8545859, -0.36329037, 0.20120761
scA : -0.06746541, -0.14195217, 0.9875717
scB : -0.037298415, -0.113920614, 0.9927894
DP: 0.9991383 angle : 2.378745412989915
qrot: 0.30237216, 0.85264355, -0.37982166, 0.19314691
scA : -0.037298415, -0.113920614, 0.9927894
scB : 0.018570203, -0.07260005, 0.99718827
DP: 0.99757594 angle : 3.9902232781342115
qrot: 0.2855475, 0.8503413, -0.40525422, 0.17649728
scA : 0.018570203, -0.07260005, 0.99718827
scB : 0.063119195, -0.03175284, 0.99750066
DP: 0.99817336 angle : 3.463623770455194
qrot: 0.2711159, 0.84618294, -0.42839724, 0.16415352
scA : 0.063119195, -0.03175284, 0.99750066
scB : 0.12315135, 0.018237144, 0.99222034
DP: 0.9969346 angle : 4.487378733294666
qrot: 0.25177473, 0.84051365, -0.45686486, 0.14635845
scA : 0.12315135, 0.018237144, 0.99222034
scB : 0.18485183, 0.06913379, 0.9803318
DP: 0.9967307 angle : 4.634302618341645
qrot: 0.23136058, 0.83347034, -0.48534384, 0.12743942
scA : 0.18485183, 0.06913379, 0.9803318
scB : 0.2087729, 0.09738724, 0.97310305
DP: 0.9992886 angle : 2.161297957571372
qrot: 0.22201855, 0.8284707, -0.49965107, 0.12121402
scA : 0.2087729, 0.09738724, 0.97310305
scB : 0.21695936, 0.11160569, 0.96977985
DP: 0.9998599 angle : 0.958995750819726
qrot: 0.21809018, 0.8256705, -0.506328, 0.1197369
scA : 0.21695936, 0.11160569, 0.96977985
scB : 0.22512107, 0.121201776, 0.96676296
DP: 0.9999162 angle : 0.7417770212451066
qrot: 0.21485713, 0.8238538, -0.51116, 0.11754575
scA : 0.22512107, 0.121201776, 0.96676296
scB : 0.22934541, 0.13075802, 0.9645222
DP: 0.9999429 angle : 0.6122975242142779
qrot: 0.21244694, 0.82185704, -0.5154671, 0.1170946
scA : 0.22934541, 0.13075802, 0.9645222
scB : 0.24595472, 0.1502438, 0.95756626
DP: 0.99964803 angle : 1.5201987536074428
qrot: 0.20579007, 0.8179813, -0.52525604, 0.11253038
scA : 0.24595472, 0.1502438, 0.95756626
scB : 0.26284105, 0.17000368, 0.94974387
DP: 0.99963164 angle : 1.5551964348146647
qrot: 0.19893812, 0.813885, -0.53515846, 0.10779759
scA : 0.26284105, 0.17000368, 0.94974387
scB : 0.2713922, 0.17999251, 0.94548875
DP: 0.9999046 angle : 0.791547172552275
qrot: 0.19543514, 0.81174886, -0.54015476, 0.10536498
scA : 0.2713922, 0.17999251, 0.94548875
scB : 0.27158108, 0.18485773, 0.9444954
DP: 0.9999878 angle : 0.2832403060742669
qrot: 0.19454426, 0.810611, -0.5420588, 0.105993874
scA : 0.6856957, -0.7217347, -0.09444876
scB : 0.68667305, -0.7221647, -0.083416484
DP: 0.99993867 angle : 0.6345817666220586
qrot: 0.19602492, 0.8080655, -0.54452574, 0.10998248
scA : 0.68667305, -0.7221647, -0.083416484
scB : 0.68593305, -0.7245362, -0.06740286
DP: 0.99986863 angle : 0.9287273428053827
qrot: 0.19922347, 0.8040222, -0.54830855, 0.11496212
scA : 0.68593305, -0.7245362, -0.06740286
scB : 0.6814542, -0.7306918, -0.04134903
DP: 0.99963164 angle : 1.5551964348146647
qrot: 0.2059153, 0.7969049, -0.5546931, 0.121889494
scA : 0.6814542, -0.7306918, -0.04134903
scB : 0.6786111, -0.73445004, -0.00837129
DP: 0.99944514 angle : 1.9087510128143992
qrot: 0.21245793, 0.7882271, -0.5622614, 0.13199186
scA : 0.6786111, -0.73445004, -0.00837129
scB : 0.67861164, -0.73070836, 0.074508436
DP: 0.9965584 angle : 4.754892528815016
qrot: 0.22308005, 0.7669848, -0.5796284, 0.16124679
scA : 0.67861164, -0.73070836, 0.074508436
scB : 0.672698, -0.7197251, 0.17167777
DP: 0.9952013 angle : 5.615309812895956
qrot: 0.23507345, 0.740216, -0.59884256, 0.19546966
scA : 0.672698, -0.7197251, 0.17167777
scB : 0.6536959, -0.7031988, 0.27963015
DP: 0.99385595 angle : 6.354589467207333
qrot: 0.25053334, 0.7071985, -0.619092, 0.23200983
scA : 0.6536959, -0.7031988, 0.27963015
scB : 0.6095077, -0.66708, 0.4283746
DP: 0.9873089 angle : 9.13791909964518
qrot: 0.2730678, 0.6556427, -0.64490736, 0.28224328
scA : 0.6095077, -0.66708, 0.4283746
scB : 0.56395507, -0.63157874, 0.5320367
DP: 0.9929595 angle : 6.8029070194484245
qrot: 0.2902467, 0.6143507, -0.6614005, 0.3176153
scA : 0.56395507, -0.63157874, 0.5320367
scB : 0.46761647, -0.5609089, 0.68316615
DP: 0.98144233 angle : 11.055369150489078
qrot: 0.31949377, 0.5424523, -0.6828344, 0.37068385
scA : 0.46761647, -0.5609089, 0.68316615
scB : 0.37388086, -0.47200343, 0.79838955
DP: 0.98501647 angle : 9.930898401801556
qrot: 0.3383778, 0.47375095, -0.6975419, 0.41772702
scA : 0.37388086, -0.47200343, 0.79838955
scB : 0.30003774, -0.40123677, 0.8654401
DP: 0.9925218 angle : 7.011428866660421
qrot: 0.35065198, 0.42305803, -0.70466995, 0.44889364
scA : 0.30003774, -0.40123677, 0.8654401
scB : 0.27264312, -0.36738253, 0.8892107
DP: 0.99876916 angle : 2.84303538971297
qrot: 0.35287067, 0.40216944, -0.70744914, 0.4617984
scA : 0.27264312, -0.36738253, 0.8892107
scB : 0.23322526, -0.32840064, 0.9152917
DP: 0.9981231 angle : 3.5109534148026937
qrot: 0.3581801, 0.37590232, -0.70946616, 0.4765105
scA : 0.23322526, -0.32840064, 0.9152917
scB : 0.19882183, -0.28576997, 0.93744624
DP: 0.99825406 angle : 3.3862218123166765
qrot: 0.36025262, 0.35032815, -0.711617, 0.49100873
scA : 0.19882183, -0.28576997, 0.93744624
scB : 0.16551916, -0.24454275, 0.95540684
DP: 0.99843436 angle : 3.2065616769364573
qrot: 0.36197385, 0.32582512, -0.71306527, 0.5043321
scA : 0.16551916, -0.24454275, 0.95540684
scB : 0.1330056, -0.19499466, 0.9717441
DP: 0.99811053 angle : 3.5227004849817076
qrot: 0.36085632, 0.29888695, -0.71491766, 0.51898175
scA : 0.1330056, -0.19499466, 0.9717441
scB : 0.11706896, -0.16609412, 0.9791361
DP: 0.9994281 angle : 1.937853188944876
qrot: 0.35892007, 0.2841475, -0.71606535, 0.5269602
scA : 0.11706896, -0.16609412, 0.9791361
scB : 0.093833365, -0.13756564, 0.98603797
DP: 0.99929917 angle : 2.145209825208042
qrot: 0.35970414, 0.26738128, -0.71598035, 0.5352498
scA : 0.093833365, -0.13756564, 0.98603797
scB : 0.08595185, -0.10500912, 0.99074984
DP: 0.9994278 angle : 1.9383580835767922
qrot: 0.35356355, 0.25377217, -0.71825224, 0.5428686
scA : 0.08595185, -0.10500912, 0.99074984
scB : 0.07821555, -0.07280571, 0.9942745
DP: 0.9994454 angle : 1.9083408435989553
qrot: 0.34736645, 0.24032766, -0.72030884, 0.5502131
scA : 0.07821555, -0.07280571, 0.9942745
scB : 0.07063121, -0.04995835, 0.9962506
DP: 0.9997083 angle : 1.3839494343639487
qrot: 0.34367502, 0.23017365, -0.72132707, 0.5555132
scA : 0.07063121, -0.04995835, 0.9962506
scB : 0.06686984, -0.040848114, 0.99692523
DP: 0.9999512 angle : 0.5661368183717439
qrot: 0.34245655, 0.22590871, -0.7215881, 0.5576733
scA : 0.06686984, -0.040848114, 0.99692523
scB : 0.06311084, -0.027213065, 0.9976355
DP: 0.9998998 angle : 0.8110827505053562
qrot: 0.3399341, 0.22006209, -0.7222472, 0.5606929
scA : 0.06311084, -0.027213065, 0.9976355
scB : 0.055643518, 0.009064098, 0.9984095
DP: 0.9993138 angle : 2.122739851000175
qrot: 0.3322006, 0.2051967, -0.72424877, 0.5683316
scA : 0.055643518, 0.009064098, 0.9984095
scB : 0.051985625, 0.04990215, 0.9974002
DP: 0.9991588 angle : 2.3502702420255708
qrot: 0.32160443, 0.18974201, -0.7270291, 0.57619214
scA : 0.051985625, 0.04990215, 0.9974002
scB : 0.052074485, 0.07725333, 0.99565065
DP: 0.99962443 angle : 1.5703483961739013
qrot: 0.3134894, 0.18005463, -0.7291779, 0.5810374
scA : 0.052074485, 0.07725333, 0.99565065
scB : 0.052278534, 0.11861511, 0.9915631
DP: 0.9991362 angle : 2.381623525166005
qrot: 0.30101883, 0.16533884, -0.73220104, 0.58816016
scA : 0.052278534, 0.11861511, 0.9915631
scB : 0.060185652, 0.17003797, 0.9835978
DP: 0.9986148 angle : 3.016101060595892
qrot: 0.28246748, 0.14895411, -0.7369706, 0.5957341
scA : 0.060185652, 0.17003797, 0.9835978
scB : 0.07224344, 0.22762117, 0.9710662
DP: 0.9981908 angle : 3.447021493059217
qrot: 0.26007023, 0.13118002, -0.74237686, 0.6033507
scA : 0.07224344, 0.22762117, 0.9710662
scB : 0.0726748, 0.25701872, 0.96366996
DP: 0.9995405 angle : 1.7369740734107904
qrot: 0.25043342, 0.12049418, -0.7437873, 0.607902
scA : 0.0726748, 0.25701872, 0.96366996
scB : 0.07298686, 0.27689487, 0.95812434
DP: 0.9997871 angle : 1.1823365439458466
qrot: 0.24382146, 0.113219604, -0.7446609, 0.6109113
scA : 0.07298686, 0.27689487, 0.95812434
scB : 0.07693221, 0.28196886, 0.9563341
DP: 0.99997777 angle : 0.3820611713169772
qrot: 0.24077022, 0.11233136, -0.7456568, 0.6110707
scA : 0.07693221, 0.28196886, 0.9563341
scB : 0.08107522, 0.29715365, 0.9513814
DP: 0.99986386 angle : 0.945432786706097
qrot: 0.23427895, 0.10771957, -0.7470484, 0.61272234
scA : 0.08107522, 0.29715365, 0.9513814
scB : 0.085465066, 0.32273528, 0.9426228
DP: 0.99962485 angle : 1.569475821882296
qrot: 0.22413649, 0.09923348, -0.748766, 0.615845
scA : 0.085465066, 0.32273528, 0.9426228
scB : 0.09411236, 0.35930905, 0.9284611
DP: 0.9991936 angle : 2.3011223958765328
qrot: 0.2085446, 0.08751387, -0.7514987, 0.6197582
scA : 0.09411236, 0.35930905, 0.9284611
scB : 0.1028267, 0.39137128, 0.9144699
DP: 0.9993502 angle : 2.065638365933497
qrot: 0.19419631, 0.07732716, -0.75391567, 0.6228318
scA : 0.1028267, 0.39137128, 0.9144699
scB : 0.11140658, 0.4131836, 0.9038074
DP: 0.9996684 angle : 1.4755169855196575
qrot: 0.18333957, 0.07090426, -0.7560016, 0.6243563
scA : 0.11140658, 0.4131836, 0.9038074
scB : 0.1280111, 0.43008268, 0.89366776
DP: 0.99966794 angle : 1.4765776135994824
qrot: 0.171324, 0.068122335, -0.7596625, 0.6236348
scA : 0.1280111, 0.43008268, 0.89366776
scB : 0.19845013, 0.45521295, 0.86798537
DP: 0.9968736 angle : 4.5318123751029145
qrot: 0.13647938, 0.07368194, -0.77433884, 0.6134685
scA : 0.19845013, 0.45521295, 0.86798537
scB : 0.28352138, 0.47690502, 0.8319718
DP: 0.9954976 angle : 5.439055692903249
qrot: 0.09538747, 0.082464844, -0.79086876, 0.5988551
scA : 0.28352138, 0.47690502, 0.8319718
scB : 0.40740353, 0.5131266, 0.7554624
DP: 0.98874366 angle : 8.604871725411133
qrot: 0.027658254, 0.09094016, -0.81201845, 0.5758394
scA : 0.40740353, 0.5131266, 0.7554624
scB : 0.45699373, 0.5273005, 0.71631753
DP: 0.99790376 angle : 3.7105098310886078
qrot: -0.0020292664, 0.0934973, -0.8193997, 0.56554264
scA : 0.45699373, 0.5273005, 0.71631753
scB : 0.4614503, 0.52755785, 0.7132646
DP: 0.99998534 angle : 0.3102742728505004
qrot: -0.0043147793, 0.0940621, -0.82010806, 0.5644081
scA : 0.4614503, 0.52755785, 0.7132646
scB : 0.47066602, 0.53357875, 0.7026857
DP: 0.99988353 angle : 0.8744685144186445
qrot: -0.011698385, 0.09324724, -0.8211115, 0.56297773
scA : 0.47066602, 0.53357875, 0.7026857
scB : 0.47957432, 0.5340552, 0.6962712
DP: 0.9999397 angle : 0.6293179533596759
qrot: -0.016352518, 0.0943412, -0.8224945, 0.56065613
scA : 0.47957432, 0.5340552, 0.6962712
scB : 0.497386, 0.534954, 0.68295765
DP: 0.9997523 angle : 1.2753354075038907
qrot: -0.025819408, 0.09649499, -0.82520103, 0.55593634
scA : 0.075145185, -0.15607084, 0.98488337
scB : 0.07897792, -0.16081488, 0.98381966
DP: 0.999981 angle : 0.35332446655648236
qrot: -0.026075501, 0.09954724, -0.8248482, 0.55591005
scA : 0.07897792, -0.16081488, 0.98381966
scB : 0.08276237, -0.16086072, 0.98350096
DP: 0.9999928 angle : 0.2176058810272567
qrot: -0.027624642, 0.10062074, -0.8246249, 0.55597323
scA : 0.08276237, -0.16086072, 0.98350096
scB : 0.10147165, -0.14233582, 0.98460346
DP: 0.99965274 angle : 1.509994936120532
qrot: -0.04051592, 0.09805347, -0.823963, 0.55662286
scA : 0.10147165, -0.14233582, 0.98460346
scB : 0.15069671, -0.11506822, 0.9818604
DP: 0.99841297 angle : 3.2284056558341696
qrot: -0.06843533, 0.10048401, -0.8212247, 0.55750304
scA : 0.15069671, -0.11506822, 0.9818604
scB : 0.24418063, -0.07458004, 0.9668576
DP: 0.99469817 angle : 5.902591458049108
qrot: -0.11847605, 0.11038901, -0.8141206, 0.55766064
scA : 0.24418063, -0.07458004, 0.9668576
scB : 0.28844664, -0.042288158, 0.9565616
DP: 0.9984458 angle : 3.194817869589712
qrot: -0.14599527, 0.10992139, -0.80968004, 0.5576925
scA : 0.28844664, -0.042288158, 0.9565616
scB : 0.33411434, -0.004746504, 0.94252056
DP: 0.9981539 angle : 3.4820030073698205
qrot: -0.17581601, 0.10795097, -0.8042023, 0.5573993
scA : 0.33411434, -0.004746504, 0.94252056
scB : 0.35545465, 0.019088605, 0.93449867
DP: 0.9994561 angle : 1.889791124283789
qrot: -0.1916448, 0.10456173, -0.80105174, 0.55736464
scA : 0.35545465, 0.019088605, 0.93449867
scB : 0.3860881, 0.052944943, 0.9209412
DP: 0.9988657 angle : 2.7292174273136256
qrot: -0.21448125, 0.099978596, -0.7960951, 0.5569873
scA : 0.3860881, 0.052944943, 0.9209412
scB : 0.40864125, 0.08239964, 0.9089679
DP: 0.99924016 angle : 2.2337070402676646
qrot: -0.23279189, 0.094888926, -0.79177284, 0.55668634
scA : 0.40864125, 0.08239964, 0.9089679
scB : 0.41358587, 0.10202886, 0.9047302
DP: 0.9997861 angle : 1.1851468152402291
qrot: -0.24067068, 0.08852759, -0.7897493, 0.5572582
scA : 0.41358587, 0.10202886, 0.9047302
scB : 0.4229482, 0.116994135, 0.89856946
DP: 0.9998251 angle : 1.0715540112019857
qrot: -0.24919309, 0.08536826, -0.7875569, 0.557108
scA : 0.4229482, 0.116994135, 0.89856946
scB : 0.42311257, 0.12191625, 0.8978374
DP: 0.9999874 angle : 0.28735540148900524
qrot: -0.2507274, 0.08344913, -0.7871121, 0.55733883
scA : 0.42311257, 0.12191625, 0.8978374
scB : 0.4232834, 0.1268441, 0.89707404
DP: 0.99998754 angle : 0.285990282131844
qrot: -0.25225967, 0.08154423, -0.786663, 0.55756336
Well we're finished
